id_1,id_2
rec-75562-org,rec-75562-dup-0
rec-1277-org,rec-1277-dup-0
rec-20320-org,rec-20320-dup-0
rec-39289-org,rec-39289-dup-0
rec-17664-org,rec-17664-dup-0
rec-30483-org,rec-30483-dup-0
rec-72158-org,rec-72158-dup-0
rec-56468-org,rec-56468-dup-0
rec-55072-org,rec-55072-dup-0
rec-40293-org,rec-40293-dup-0
rec-51915-org,rec-51915-dup-0
rec-17618-org,rec-17618-dup-0
rec-88409-org,rec-88409-dup-0
rec-19527-org,rec-19527-dup-0
rec-16257-org,rec-16257-dup-0
rec-26637-org,rec-26637-dup-0
rec-34621-org,rec-34621-dup-0
rec-31960-org,rec-31960-dup-0
rec-39020-org,rec-39020-dup-0
rec-16293-org,rec-16293-dup-0
rec-52218-org,rec-52218-dup-0
rec-46658-org,rec-46658-dup-0
rec-48208-org,rec-48208-dup-0
rec-23567-org,rec-23567-dup-0
rec-35968-org,rec-35968-dup-0
rec-20145-org,rec-20145-dup-0
rec-81881-org,rec-81881-dup-0
rec-23025-org,rec-23025-dup-0
rec-31230-org,rec-31230-dup-0
rec-450-org,rec-450-dup-0
rec-41890-org,rec-41890-dup-0
rec-46830-org,rec-46830-dup-0
rec-77975-org,rec-77975-dup-0
rec-64004-org,rec-64004-dup-0
rec-84707-org,rec-84707-dup-0
rec-46842-org,rec-46842-dup-0
rec-40261-org,rec-40261-dup-0
rec-51889-org,rec-51889-dup-0
rec-59754-org,rec-59754-dup-0
rec-36461-org,rec-36461-dup-0
rec-8815-org,rec-8815-dup-0
rec-74415-org,rec-74415-dup-0
rec-46331-org,rec-46331-dup-0
rec-78840-org,rec-78840-dup-0
rec-15084-org,rec-15084-dup-0
rec-43963-org,rec-43963-dup-0
rec-53680-org,rec-53680-dup-0
rec-85061-org,rec-85061-dup-0
rec-5120-org,rec-5120-dup-0
rec-59750-org,rec-59750-dup-0
rec-42347-org,rec-42347-dup-0
rec-65097-org,rec-65097-dup-0
rec-71489-org,rec-71489-dup-0
rec-88500-org,rec-88500-dup-0
rec-14788-org,rec-14788-dup-0
rec-72295-org,rec-72295-dup-0
rec-69285-org,rec-69285-dup-0
rec-28069-org,rec-28069-dup-0
rec-47954-org,rec-47954-dup-0
rec-79558-org,rec-79558-dup-0
rec-45864-org,rec-45864-dup-0
rec-3241-org,rec-3241-dup-0
rec-82383-org,rec-82383-dup-0
rec-10515-org,rec-10515-dup-0
rec-81499-org,rec-81499-dup-0
rec-74751-org,rec-74751-dup-0
rec-47908-org,rec-47908-dup-0
rec-27545-org,rec-27545-dup-0
rec-27308-org,rec-27308-dup-0
rec-66727-org,rec-66727-dup-0
rec-56609-org,rec-56609-dup-0
rec-10794-org,rec-10794-dup-0
rec-32890-org,rec-32890-dup-0
rec-36698-org,rec-36698-dup-0
rec-7914-org,rec-7914-dup-0
rec-21081-org,rec-21081-dup-0
rec-53987-org,rec-53987-dup-0
rec-68861-org,rec-68861-dup-0
rec-72810-org,rec-72810-dup-0
